Generation,Generation 0,Generation 1,Generation 2,Generation 3,Generation 4,Generation 5,Generation 6,Generation 7,Generation 8,Generation 9,Generation 10,Generation 11,Generation 12,Generation 13,Generation 14,Generation 15,Generation 16,Generation 17,Generation 18,Generation 19,Generation 20,Generation 21,Generation 22,Generation 23,Generation 24,Generation 25,Generation 26,Generation 27,Generation 28,Generation 29,Generation 30,Generation 31,Generation 32,Generation 33,Generation 34,Generation 35,Generation 36,Generation 37,Generation 38,Generation 39,Generation 40,Generation 41,Generation 42,Generation 43,Generation 44,Generation 45,Generation 46,Generation 47,Generation 48,Generation 49,Generation 50
P=0.1,0.1,0.17,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23
P=0.2,0.05,0.15,0.18,0.185,0.185,0.185,0.185,0.185,0.185,0.185,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.19
P=0.3,0.033333333,0.14,0.266666667,0.303333333,0.356666667,0.36,0.363333333,0.363333333,0.363333333,0.373333333,0.403333333,0.413333333,0.43,0.436666667,0.44,0.446666667,0.45,0.463333333,0.473333333,0.483333333,0.486666667,0.49,0.49,0.493333333,0.496666667,0.503333333,0.51,0.51,0.513333333,0.516666667,0.54,0.55,0.566666667,0.57,0.573333333,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.583333333,0.583333333,0.583333333,0.583333333,0.583333333
P=0.4,0.025,0.1075,0.215,0.27,0.33,0.3825,0.405,0.4125,0.425,0.4875,0.575,0.6525,0.6775,0.6975,0.7275,0.775,0.8225,0.8425,0.8925,0.9525,0.97,0.985,0.99,0.995,1.0175,1.0575,1.115,1.2575,1.2975,1.32,1.335,1.3425,1.3675,1.42,1.4675,1.5375,1.57,1.6075,1.6425,1.66,1.6975,1.74,1.7675,1.7875,1.7975,1.81,1.82,1.835,1.8425,1.8675,1.89
P=0.5,0.02,0.094,0.234,0.358,0.434,0.514,0.58,0.608,0.628,0.65,0.68,0.742,0.778,0.874,0.9,0.934,0.958,1.006,1.178,1.224,1.278,1.366,1.406,1.474,1.508,1.73,1.956,2.058,2.164,2.298,2.396,2.476,2.588,2.694,2.846,2.922,3.016,3.232,3.324,3.43,3.52,3.642,3.71,3.79,3.892,3.99,4.162,4.342,4.474,4.594,4.666
P=0.6,0.016666667,0.098333333,0.438333333,0.545,0.97,1.161666667,1.471666667,1.761666667,2.006666667,2.338333333,2.951666667,3.745,4.42,5.07,5.68,6.143333333,6.685,7.276666667,7.876666667,8.325,9.07,9.798333333,10.79,11.36,12.33166667,13.18166667,13.86,15.41833333,16.73166667,17.46,18.40333333,19.26,20.29666667,21.83333333,23.65,24.78666667,25.8,26.95,28.04,28.96333333,30.39,31.25,32.59333333,33.675,35.52333333,36.75833333,37.88333333,39.05,40.15833333,41.385,42.615
P=0.7,0.014285714,0.101428571,1.872857143,8.192857143,16.02285714,26.00857143,33.73714286,42.55714286,53.92142857,63.06142857,70.14857143,76.41142857,79.58714286,81.94428571,83.62571429,86.21428571,90.73571429,92.73,95.28,96.50428571,97.33285714,97.81714286,98.20571429,98.62142857,98.89428571,99.16142857,99.33857143,99.45142857,99.52571429,99.59714286,99.65,99.68571429,99.72714286,99.75714286,99.78285714,99.79857143,99.81571429,99.83714286,99.84714286,99.86,99.87428571,99.89,99.89857143,99.90285714,99.90714286,99.91285714,99.91285714,99.92142857,99.92714286,99.93,99.93571429
P=0.8,0.0125,0.0875,20.2575,63.80875,77.8025,95.8,99.39,99.50125,99.53,99.5675,99.68125,99.78875,99.8775,99.9075,99.93875,99.945,99.95125,99.95625,99.97625,99.98125,99.985,99.98625,99.9875,99.9875,99.9875,99.99,99.9925,99.9925,99.99375,99.995,99.995,99.99625,99.99625,99.99625,99.99625,99.9975,99.9975,99.9975,99.9975,99.9975,99.9975,99.9975,99.9975,99.9975,99.9975,99.9975,99.9975,99.99875,99.99875,99.99875,99.99875
P=0.9,0.011111111,0.095555556,33.16777778,98.44444444,99.91888889,99.94222222,99.95,99.95333333,99.96777778,99.97,99.99222222,99.99666667,99.99666667,99.99666667,99.99777778,99.99777778,99.99888889,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
L=3,0.016666667,0.085,0.64,1.083333333,1.308333333,1.753333333,2.546666667,3.313333333,4.111666667,5.218333333,6.598333333,8.105,9.806666667,11.015,12.93833333,15.21166667,17.85833333,20.39166667,23.37833333,26.06833333,30.23166667,34.58833333,38.205,41.81666667,45.855,48.81,52.43333333,55.57,58.765,62.365,65.75333333,68.44666667,71.04833333,73.34166667,75.91333333,78.08333333,80.27,81.93,83.47833333,85.29666667,86.51666667,87.97,89.39166667,90.92666667,91.96166667,93.235,94.02166667,94.74833333,95.23333333,95.78333333,96.29
L=5,0.016666667,0.093333333,0.42,0.838333333,1.061666667,1.241666667,1.373333333,1.6,2.195,2.858333333,3.166666667,3.401666667,3.813333333,4.291666667,5.175,5.775,6.471666667,7.256666667,8.18,9.648333333,11.64833333,13.73166667,15.51333333,17.34166667,19.37,21.53166667,23.44,25.31,27.065,28.85833333,30.49333333,32.72166667,34.67833333,36.94166667,39.15833333,41.055,43.03833333,45.11,46.74666667,49.18833333,50.93,52.79166667,54.90833333,56.91833333,59.03333333,61.34,63.76,65.65833333,67.71,69.46666667,71.59333333
L=7,0.016666667,0.095,0.485,0.735,0.941666667,1.293333333,1.58,1.883333333,2.306666667,3.301666667,4.146666667,4.841666667,5.446666667,5.96,6.428333333,7.1,7.758333333,8.426666667,9.298333333,10.25,11.215,12.055,12.81166667,13.91833333,15.15,16.45833333,17.69333333,18.89,20.09166667,21.53333333,22.85,23.93166667,25.175,26.23,27.49,28.495,29.615,31.03,32.29833333,33.24833333,34.14,35.45333333,36.75666667,38.08833333,39.70666667,41.17166667,42.97166667,44.42833333,45.8,47.48666667,49.13
L=10,0.016666667,0.086666667,0.681666667,0.973333333,1.288333333,1.49,1.69,2.055,2.25,2.398333333,2.528333333,2.585,2.81,3.06,3.525,4.005,4.545,5.461666667,5.933333333,6.651666667,7.081666667,7.34,7.881666667,8.246666667,8.7,9.163333333,9.963333333,10.76,11.55833333,12.35,13.05666667,13.62333333,14.12166667,14.98666667,15.745,16.22,16.57,17.035,17.59333333,18.34166667,19.00166667,19.545,20.02833333,20.48833333,21.24666667,21.93166667,22.46166667,23.24166667,24.205,24.97,25.86
L=15,0.016666667,0.111666667,0.565,0.951666667,1.23,1.383333333,1.505,1.62,1.76,1.873333333,2.331666667,2.55,2.705,2.808333333,2.891666667,3,3.071666667,3.241666667,3.563333333,4.081666667,4.406666667,4.855,5.211666667,5.52,5.801666667,6.016666667,6.236666667,6.466666667,6.85,7.191666667,7.378333333,7.7,7.93,8.26,8.495,9.023333333,9.518333333,9.966666667,10.475,10.94166667,11.43333333,12.12833333,13.17166667,14.775,16.205,16.99166667,17.535,18.21666667,19.3,20.22333333,20.97
L=20,0.016666667,0.091666667,0.251666667,0.546666667,0.821666667,1.011666667,1.171666667,1.298333333,1.481666667,1.578333333,1.68,1.798333333,1.925,2.21,2.408333333,2.826666667,2.968333333,3.165,3.368333333,3.623333333,3.885,4.03,4.14,4.461666667,4.686666667,4.89,5.258333333,5.808333333,6.333333333,6.76,7.163333333,7.706666667,8.018333333,8.851666667,9.526666667,9.938333333,10.28333333,10.84333333,11.21333333,11.67333333,12.365,12.785,13.03333333,13.38666667,13.77333333,14.48166667,15.00333333,15.41,15.79833333,16.79333333,17.58333333
L=25,0.016666667,0.091666667,0.335,0.655,0.806666667,1.111666667,1.393333333,1.503333333,1.581666667,1.636666667,1.706666667,1.74,1.776666667,1.823333333,1.863333333,1.946666667,1.99,2.02,2.056666667,2.081666667,2.101666667,2.155,2.173333333,2.196666667,2.22,2.275,2.286666667,2.526666667,3.06,3.655,4.253333333,4.635,5.203333333,5.693333333,6.201666667,6.685,7.01,7.331666667,7.578333333,7.886666667,8.028333333,8.276666667,8.423333333,8.686666667,9.11,9.313333333,9.436666667,9.815,9.935,10.08666667,10.235
"S4%=0.0, S3%=10.0, S2%=40.0, S1%=50.0",0.016666667,0.1,0.495,1.081666667,1.591666667,2.08,2.953333333,4.055,5.201666667,6.665,8.36,10.41666667,12.79,14.41,15.95,17.57666667,19.06666667,20.885,22.61833333,24.35333333,26.30666667,28.45166667,30.50666667,32.725,35.03166667,37.835,40.69333333,43.24333333,45.85,48.76,51.88666667,54.40166667,57.00166667,59.625,62.23333333,65.01666667,67.725,70.36333333,72.53833333,74.75333333,76.94,78.63666667,80.48333333,82.21833333,84.06666667,85.56666667,86.995,88.23166667,89.19833333,89.99166667,90.73666667
"S4%=5.0, S3%=20.0, S2%=30.0, S1%=45.0",0.016666667,0.096666667,0.658333333,1.195,1.886666667,2.481666667,3.231666667,4.108333333,5.145,5.995,7.223333333,8.895,10.70166667,12.65,15.03166667,17.22,19.80833333,22.41166667,24.75166667,27.625,30.675,33.725,36.68,38.99166667,41.34666667,43.795,46.175,48.47166667,50.56666667,52.86833333,55.18333333,57.30833333,59.40333333,61.57833333,63.52,65.30166667,67.14166667,68.78666667,70.485,72.015,73.50166667,74.665,75.54166667,76.45333333,77.41833333,78.38,79.275,80.04,80.72,81.33333333,81.965
"S4%=10.0, S3%=20.0, S2%=30.0, S1%=40.0",0.016666667,0.085,0.401666667,0.71,1.033333333,1.371666667,1.843333333,2.4,3.02,3.768333333,4.318333333,5.003333333,5.701666667,6.505,7.565,8.51,9.765,11.2,12.56666667,14.05833333,15.80833333,17.635,19.275,21.015,23.02833333,25.28833333,27.895,30.30833333,32.83333333,35.22666667,37.61,40.22333333,42.47833333,44.93666667,46.88166667,48.95166667,50.9,52.95666667,55.115,57.04833333,58.96833333,61.06666667,62.98833333,65.11333333,66.82666667,68.6,70.445,72.12166667,73.59333333,75.50333333,77.15
"S4%=20.0, S3%=20.0, S2%=30.0, S1%=30.0",0.016666667,0.095,0.371666667,0.873333333,1.575,2.006666667,2.445,2.905,3.45,4.14,4.785,5.433333333,6.275,7.1,7.943333333,8.945,10.035,11.16833333,12.345,13.695,15.165,16.62666667,18.085,19.605,21.30333333,22.87333333,24.68,26.63333333,28.87666667,31.08666667,33.42666667,35.72333333,37.76666667,39.81833333,42.00666667,44.21833333,46.43833333,48.77333333,51.395,53.895,56.18,58.52833333,60.93333333,63.09333333,65.27333333,67.26833333,69.16166667,70.97333333,72.64166667,74.21333333,75.87666667
" S4%=20.0, S3%=25.0, S2%=30.0, S1%=25.0",0.016666667,0.103333333,0.441666667,0.751666667,1.203333333,1.841666667,2.413333333,2.853333333,3.288333333,3.853333333,4.418333333,5.021666667,5.866666667,6.741666667,7.503333333,8.283333333,9.078333333,9.955,10.815,11.95333333,12.99333333,14.24833333,15.4,16.52833333,17.67833333,18.925,20.19333333,21.83166667,23.55833333,25.45833333,27.39,29.425,31.485,33.52333333,35.51333333,37.54,39.29666667,40.97,42.905,44.95833333,47.275,49.38666667,51.12333333,52.73166667,54.46666667,56.055,57.75666667,59.35333333,60.895,62.81833333,65.09
"S4%=25.0, S3%=20.0, S2%=30.0, S1%=25.0",0.016666667,0.101666667,0.236666667,0.42,0.553333333,0.691666667,0.838333333,1.128333333,1.39,1.741666667,2.176666667,2.47,2.873333333,3.208333333,3.525,3.816666667,4.276666667,4.945,5.655,6.426666667,7.276666667,8.055,8.805,9.408333333,10.045,10.59166667,11.315,12.145,13.28166667,14.365,15.40166667,16.61,17.7,18.81166667,20.06666667,21.605,22.92833333,24.27666667,25.66166667,27.04,28.49333333,30.20833333,32.015,33.69333333,35.17666667,36.84833333,38.58166667,40.18,41.975,43.745,45.43166667
" S4%=30.0, S3%=20.0, S2%=30.0, S1%=20.0",0.016666667,0.106666667,0.526666667,0.761666667,1.003333333,1.17,1.278333333,1.491666667,1.64,1.773333333,1.981666667,2.17,2.443333333,2.65,2.785,2.966666667,3.221666667,3.488333333,3.895,4.26,4.698333333,5.176666667,5.583333333,6.035,6.443333333,6.866666667,7.355,7.88,8.45,9.013333333,9.56,10.20666667,10.665,11.17833333,11.615,12.03166667,12.45,12.90333333,13.445,14.00333333,14.48833333,14.94666667,15.41833333,15.89333333,16.39333333,17.08333333,17.685,18.34333333,18.86666667,19.44,20.05833333
" S4%=40.0, S3%=20.0, S2%=30.0, S1%=10.0",0.016666667,0.083333333,0.148333333,0.201666667,0.278333333,0.376666667,0.421666667,0.453333333,0.503333333,0.536666667,0.593333333,0.636666667,0.705,0.753333333,0.801666667,0.836666667,0.871666667,0.958333333,1.021666667,1.088333333,1.146666667,1.233333333,1.248333333,1.261666667,1.29,1.333333333,1.368333333,1.408333333,1.45,1.538333333,1.576666667,1.618333333,1.708333333,1.756666667,1.79,1.821666667,1.861666667,1.923333333,2.021666667,2.103333333,2.176666667,2.215,2.268333333,2.311666667,2.351666667,2.395,2.433333333,2.485,2.575,2.653333333,2.723333333
"S4%=50.0, S3%=20.0, S2%=20.0, S1%=10.0",0.016666667,0.088333333,0.133333333,0.156666667,0.175,0.178333333,0.183333333,0.185,0.205,0.231666667,0.303333333,0.346666667,0.376666667,0.405,0.413333333,0.428333333,0.436666667,0.465,0.505,0.535,0.583333333,0.63,0.656666667,0.685,0.701666667,0.716666667,0.743333333,0.761666667,0.785,0.856666667,0.888333333,0.913333333,0.943333333,0.978333333,1.011666667,1.056666667,1.088333333,1.131666667,1.205,1.27,1.32,1.361666667,1.418333333,1.463333333,1.51,1.58,1.658333333,1.713333333,1.728333333,1.768333333,1.806666667
"S4%=60.0, S3%=20.0, S2%=10.0, S1%=10.0",0.016666667,0.103333333,0.191666667,0.268333333,0.356666667,0.443333333,0.483333333,0.501666667,0.508333333,0.531666667,0.581666667,0.601666667,0.63,0.696666667,0.71,0.736666667,0.763333333,0.786666667,0.815,0.821666667,0.828333333,0.853333333,0.87,0.876666667,0.938333333,0.983333333,1.003333333,1.015,1.023333333,1.031666667,1.038333333,1.055,1.076666667,1.113333333,1.128333333,1.14,1.141666667,1.151666667,1.161666667,1.173333333,1.183333333,1.185,1.2,1.216666667,1.223333333,1.235,1.25,1.255,1.261666667,1.263333333,1.265
